sim_time,wall_time,seq,x_fa_meas,y_fa_meas,psi_meas,u_meas,v_meas,omega_meas,x_fa_true,y_fa_true,psi_true,u_true,x_fa_comp,y_fa_comp,psi_comp,u_comp,v_comp,omega_comp,ax_state,delta_prev_state,x_ref_0,y_ref_0,psi_ref_0,v_ref_0,delta_dot,Jx,mpc_cost,solver_status,solver_iters,terrain_class_est,terrain_confidence,n_terrain_est,terrain_update_applied,residual_enabled,residual_du_pred,residual_dv_pred,residual_domega_pred,residual_updates,residual_last_loss,residual_last_update_ms,steering,throttle,braking,steering_angle,acceleration,tau_one_way_ms,tau_solve_ms,tau_comp_ms,solve_time_ms,crosstrack_err,heading_err_deg,speed_err,pred1_age_s,pred1_pos_err_m,pred1_psi_err_deg,pred1_u_err_mps,pred1_v_err_mps,pred1_omega_err_radps,actual_Fy_front,actual_Fy_rear,pred_Fy_front,pred_Fy_rear,alpha_f,alpha_r,Fz_f_mean,Fz_r_mean,kappa_diag,kappa_meas_diag,sr_diag,u_safe_diag,speed_fade_diag,force_resid_dFy_f,force_resid_dFy_r,force_resid_updates,force_resid_bias_f,force_resid_bias_r
0.0000,1778833481.293012,0,1.625785,-0.018280,0.004864,-0.0156,0.0327,-0.001890,1.648994,-0.000000,-0.000000,-0.0020,1.625673,-0.018023,0.004862,-0.0050,0.0001,0.000006,-0.113970,0.0000,1.625673,0.000000,0.000000,1.6894,0.000000,2.000000,210.1260,4,1,sand,1.0000,1.100000,0,0,0.000000,0.000000,0.000000,0,nan,0.00,0.000000,0.0523,0.0000,0.000000,0.2000,17.08,9.36,43.51,5.70,-0.000000,-0.0000,-1.6914,nan,nan,nan,nan,nan,nan,0.0,0.0,32.699844121922666,-102.72476294464003,-0.059302,-0.071732,6560.8,6059.7,-0.020123,0.000000,0.000000,0.5000,1.0000,,,,,
0.0120,1778833481.299402,1,1.687618,0.017108,-0.002657,0.0024,-0.0377,0.000062,1.648913,-0.000001,-0.000000,-0.0094,1.687578,0.017255,-0.002660,-0.0019,0.0001,0.000006,-0.020179,0.0000,1.687578,0.000000,-0.000000,1.6135,0.000000,2.000000,203.2494,4,1,sand,1.0000,1.100000,0,0,0.000000,0.000000,0.000000,0,nan,0.00,0.000000,0.0568,0.0000,0.000000,0.2240,15.33,8.83,39.49,5.86,-0.000001,-0.0000,-1.6229,nan,nan,nan,nan,nan,nan,0.0,0.0,21.9906566011409,22.77892168506378,-0.033321,-0.043294,6557.3,6063.2,-0.017693,0.000000,0.000000,0.5000,1.0000,,,,,
0.0240,1778833481.305841,2,1.532682,-0.062682,-0.005514,-0.0805,-0.0325,-0.001469,1.648775,-0.000002,-0.000002,-0.0125,1.532659,-0.062617,-0.005518,-0.0012,0.0001,0.000004,-0.009024,0.0000,1.532659,0.000000,0.000000,1.7892,0.000000,2.000000,203.0642,4,1,sand,1.0000,1.100000,0,0,0.000000,0.000000,0.000000,0,nan,0.00,0.000000,0.0619,0.0000,0.000000,0.2480,13.61,7.97,35.19,3.11,-0.000002,-0.0001,-1.8017,nan,nan,nan,nan,nan,nan,0.0,0.0,36.4986825910683,54.01149802033852,-0.013402,-0.023331,6552.5,6068.1,-0.014322,0.000000,0.000000,0.5000,1.0000,,,,,
0.0360,1778833481.314484,3,1.631322,0.055041,0.010042,-0.0188,-0.0122,0.000649,1.648627,-0.000005,-0.000003,-0.0121,1.631314,0.055074,0.010039,-0.0005,0.0001,0.000003,0.005383,0.0000,1.631314,0.000000,0.000000,1.6829,0.000000,2.000000,195.2760,4,1,sand,1.0000,1.100000,0,0,0.000000,0.000000,0.000000,0,nan,0.00,0.000000,0.0675,0.0000,0.000000,0.2720,11.64,7.21,30.50,2.87,-0.000005,-0.0002,-1.6950,nan,nan,nan,nan,nan,nan,0.0,0.0,49.458075293135465,62.37305361896043,-0.006501,-0.013680,6546.4,6074.1,-0.010089,0.000000,0.000000,0.5000,1.0000,,,,,
0.0480,1778833481.326525,4,1.523100,0.052587,-0.011466,0.0332,0.0806,0.001341,1.648492,-0.000007,-0.000005,-0.0106,1.523279,0.052739,-0.011466,0.0066,0.0007,0.000026,0.025640,0.0000,1.523279,0.000000,0.000000,1.7989,0.000000,2.000000,195.0410,4,1,sand,1.0000,1.100000,0,0,0.000000,0.000000,0.000000,0,nan,0.00,0.000000,0.0736,0.0000,0.000000,0.2960,9.98,6.55,26.50,2.82,-0.000007,-0.0003,-1.8095,nan,nan,nan,nan,nan,nan,0.0,0.0,32.01932663783087,24.323884487085195,-0.037236,-0.041306,6539.2,6081.3,-0.005064,0.000000,0.000000,0.5000,1.0000,,,,,
0.0600,1778833481.338521,5,1.719714,-0.084870,0.000921,-0.0916,-0.0009,0.000360,1.648464,-0.000004,-0.000003,0.0005,1.719851,-0.084750,0.000922,0.0064,0.0008,0.000032,0.066749,0.0000,1.719851,0.000000,-0.000000,1.5692,0.000000,2.000000,182.7322,4,1,sand,1.0000,1.100000,0,0,0.000000,0.000000,0.000000,0,nan,0.00,0.000000,0.0801,0.0000,0.000000,0.3200,8.56,5.98,23.09,2.77,-0.000004,-0.0002,-1.5687,nan,nan,nan,nan,nan,nan,0.0,0.0,34.146948751850815,34.941645965211976,-0.029894,-0.032719,6527.0,6093.5,0.003430,0.000000,0.000000,0.5000,1.0000,,,,,
0.0720,1778833481.350570,6,1.649784,-0.027293,-0.001287,0.0295,0.0154,-0.001622,1.648468,0.000001,-0.000000,0.0002,1.650004,-0.027179,-0.001287,0.0113,0.0012,0.000040,0.083236,0.0000,1.650004,0.000000,0.000000,1.6608,0.000000,2.000000,233.2827,4,1,sand,1.0000,1.100000,0,0,0.000000,0.000000,0.000000,0,nan,0.00,0.000000,0.0870,0.0000,0.000000,0.3440,7.36,5.50,20.22,2.79,0.000001,-0.0000,-1.6606,nan,nan,nan,nan,nan,nan,0.0,0.0,34.95238483970269,32.54846124263142,-0.029083,-0.033432,6521.4,6099.2,0.007388,0.000000,0.000000,0.5000,1.0000,,,,,
0.0840,1778833481.362573,7,1.679494,-0.062082,0.001837,0.0281,0.0256,-0.000055,1.648453,0.000007,0.000003,-0.0009,1.679752,-0.061955,0.001838,0.0150,0.0018,0.000062,0.097825,0.0000,1.679752,0.000000,-0.000000,1.6238,0.000000,2.000000,198.3449,4,1,sand,1.0000,1.100000,0,0,0.000000,0.000000,0.000000,0,nan,0.00,0.000000,0.0944,0.0000,0.000000,0.3680,6.34,5.78,18.47,7.37,0.000007,0.0002,-1.6246,nan,nan,nan,nan,nan,nan,0.0,0.0,35.649313247181325,27.228753000670423,-0.033330,-0.036907,6516.4,6104.2,0.010848,0.000000,0.000000,0.5000,1.0000,,,,,
0.0960,1778833481.374388,8,1.735898,0.016572,-0.002821,-0.0039,0.0099,0.000468,1.648434,0.000013,0.000007,-0.0008,1.736094,0.016685,-0.002820,0.0126,0.0020,0.000063,0.116577,0.0000,1.736094,0.000000,-0.000000,1.5453,0.000000,2.000000,162.5916,4,1,sand,1.0000,1.100000,0,0,0.000000,0.000000,0.000000,0,nan,0.00,0.000000,0.1022,0.0000,0.000000,0.3920,5.45,5.59,16.50,4.49,0.000013,0.0004,-1.5461,nan,nan,nan,nan,nan,nan,0.0,0.0,35.46640664880189,30.031345753669683,-0.030983,-0.033271,6510.9,6109.7,0.014689,0.000000,0.000000,0.5000,1.0000,,,,,
0.1080,1778833481.388611,9,1.581518,0.046569,0.000699,0.0561,-0.0433,0.001037,1.648415,0.000020,0.000011,-0.0007,1.581827,0.046601,0.000699,0.0215,0.0007,0.000022,0.135174,0.0000,1.581827,0.000000,0.000000,1.7378,0.000000,2.000000,264.4879,4,1,sand,1.0000,1.100000,0,0,0.000000,0.000000,0.000000,0,nan,0.00,0.000000,0.1103,0.0000,0.000000,0.4160,4.73,5.50,14.97,5.00,0.000020,0.0006,-1.7385,0.008000,0.114043,-0.2353,-0.480330,0.004569,0.000480,0.0,0.0,48.27998449285451,45.9803008593107,-0.008886,-0.009407,6505.4,6115.2,0.018550,0.000000,0.000000,0.5000,1.0000,,,,,
0.1200,1778833481.398567,10,1.599717,-0.075614,-0.004669,-0.0212,0.0318,0.000627,1.648397,0.000026,0.000015,-0.0006,1.599947,-0.075548,-0.004668,0.0178,0.0018,0.000063,0.153580,0.0000,1.599947,0.000000,0.000000,1.7182,0.000000,2.000000,245.2901,4,1,sand,1.0000,1.100000,0,0,0.000000,0.000000,0.000000,0,nan,0.00,0.000000,0.1188,0.0000,0.000000,0.4400,4.10,5.30,13.49,4.13,0.000026,0.0008,-1.7188,0.008000,0.166150,-0.1156,-0.484137,0.009837,-0.000024,0.0,0.0,36.807925810285425,35.5987446128661,-0.019856,-0.019474,6500.0,6120.6,0.022280,0.000000,0.000000,0.5000,1.0000,,,,,
0.1320,1778833481.410463,11,1.634659,-0.028449,-0.005424,-0.0094,-0.0122,-0.000582,1.648380,0.000033,0.000018,-0.0005,1.634829,-0.028415,-0.005423,0.0148,0.0012,0.000029,0.171359,0.0000,1.634829,0.000000,0.000000,1.6788,0.000000,2.000000,201.4224,4,1,sand,1.0000,1.100000,0,0,0.000000,0.000000,0.000000,0,nan,0.00,0.000000,0.1276,0.0000,0.000000,0.4640,3.54,5.14,12.22,4.26,0.000033,0.0011,-1.6793,0.008000,0.062373,-0.0126,-0.487207,0.005579,-0.003216,0.0,0.0,43.38357972620628,38.435863509323184,-0.010947,-0.011383,6494.8,6125.7,0.025883,0.000000,0.000000,0.5000,1.0000,,,,,
0.1440,1778833481.422237,12,1.653919,0.026672,0.000361,-0.1142,-0.0442,0.003549,1.648364,0.000040,0.000022,-0.0004,1.654047,0.026651,0.000363,0.0123,-0.0010,0.000023,0.190100,0.0000,1.654047,0.000000,0.000000,1.6559,0.000000,2.000000,184.9994,4,1,sand,1.0000,1.100000,0,0,0.000000,0.000000,0.000000,0,nan,0.00,0.000000,0.1368,0.0000,0.000000,0.4880,3.07,5.00,11.13,4.20,0.000040,0.0013,-1.6563,0.008000,0.039859,-0.5318,-0.490222,-0.004046,0.004587,0.0,0.0,72.15778099677762,66.55057046723122,0.006074,0.010258,6489.5,6131.0,0.029583,0.000000,0.000000,0.5000,1.0000,,,,,
0.1560,1778833481.434377,13,1.589866,-0.080667,-0.003220,-0.0930,0.0769,0.000501,1.648349,0.000047,0.000027,-0.0003,1.589963,-0.080594,-0.003216,0.0104,0.0032,0.000150,0.207774,0.0000,1.589963,0.000000,0.000000,1.7291,0.000000,2.000000,222.6812,4,1,sand,1.0000,1.100000,0,0,0.000000,0.000000,0.000000,0,nan,0.00,0.000000,0.1463,0.0000,0.000000,0.5120,2.66,4.87,10.20,4.12,0.000047,0.0015,-1.7294,0.008000,0.133830,0.4667,-0.494244,0.011616,-0.000404,0.0,0.0,32.42353861999574,29.012423569347177,-0.025164,-0.021151,6484.6,6136.0,0.033038,0.000000,0.000000,0.5000,1.0000,,,,,
0.1680,1778833481.446444,14,1.666526,0.040143,-0.002618,0.0123,0.0734,0.000443,1.648334,0.000055,0.000031,-0.0002,1.666622,0.040281,-0.002614,0.0111,0.0072,0.000266,0.225468,0.0000,1.666622,0.000000,-0.000000,1.6404,0.000000,2.000000,184.9137,4,1,sand,1.0000,1.100000,0,0,0.000000,0.000000,0.000000,0,nan,0.00,0.000000,0.1561,0.0000,0.000000,0.5360,2.32,4.76,9.41,4.12,0.000055,0.0018,-1.6407,0.008000,0.162484,-0.2165,-0.497581,0.023575,-0.001813,0.0,0.0,37.33688289814802,16.149460663461113,-0.048946,-0.045150,6479.7,6140.9,0.036448,0.000000,0.000000,0.5000,1.0000,,,,,
0.1800,1778833481.458385,15,1.592114,0.022006,0.003215,0.0718,0.0370,-0.001394,1.648320,0.000063,0.000035,-0.0002,1.592310,0.022151,0.003217,0.0233,0.0088,0.000264,0.242574,0.0000,1.592310,0.000000,0.000000,1.7265,0.000000,2.000000,200.4691,4,1,sand,1.0000,1.100000,0,0,0.000000,0.000000,0.000000,0,nan,0.00,0.000000,0.1662,0.0000,0.000000,0.5600,2.03,4.66,8.72,4.14,0.000063,0.0020,-1.7267,0.008000,0.119357,0.2514,-0.487093,0.026177,-0.000939,0.0,0.0,35.97060532189583,7.436102231169954,-0.052926,-0.051643,6475.0,6145.6,0.039717,0.000000,0.000000,0.5000,1.0000,,,,,
0.1920,1778833481.470330,16,1.639102,0.017903,0.005229,0.0073,0.0492,-0.000927,1.648307,0.000071,0.000039,-0.0001,1.639262,0.018065,0.005231,0.0206,0.0110,0.000290,0.259122,0.0000,1.639262,0.000000,0.000000,1.6736,0.000000,2.000000,189.7684,4,1,sand,1.0000,1.100000,0,0,0.000000,0.000000,0.000000,0,nan,0.00,0.000000,0.1765,0.0000,0.000000,0.5840,1.78,4.59,8.15,4.20,0.000071,0.0022,-1.6737,0.008000,0.121483,0.1858,-0.491249,0.030629,-0.001510,0.0,0.0,28.31502142171469,-13.712030521758876,-0.061111,-0.061258,6470.5,6150.1,0.042847,0.000000,0.000000,0.5000,1.0000,,,,,
0.2040,1778833481.485289,17,1.570291,0.006251,-0.004902,0.0283,-0.0145,0.001955,1.648295,0.000079,0.000044,-0.0000,1.570458,0.006364,-0.004899,0.0225,0.0084,0.000271,0.276356,0.0000,1.570458,0.000000,0.000000,1.7499,0.000000,2.000000,201.1566,4,1,sand,1.0000,1.100000,0,0,0.000000,0.000000,0.000000,0,nan,0.00,0.000000,0.1871,0.0000,0.000000,0.6080,1.57,4.60,7.74,4.60,0.000079,0.0025,-1.7499,0.008000,0.217212,-0.1201,-0.491225,0.021902,0.000222,0.0,0.0,35.29849595666546,22.127524403306836,-0.044921,-0.042545,6465.9,6154.7,0.046062,0.000000,0.000000,0.5000,1.0000,,,,,
0.2160,1778833481.494447,18,1.674954,-0.071679,0.004144,0.0036,0.0586,0.001033,1.648284,0.000088,0.000048,0.0000,1.675088,-0.071533,0.004148,0.0193,0.0117,0.000287,0.293579,0.0000,1.675088,0.000000,-0.000000,1.6297,0.000000,2.000000,221.5946,4,1,sand,1.0000,1.100000,0,0,0.000000,0.000000,0.000000,0,nan,0.00,0.000000,0.1980,0.0000,0.000000,0.6320,1.40,4.52,7.32,4.12,0.000088,0.0028,-1.6297,0.008000,0.125474,0.2066,-0.496335,0.028999,0.002103,0.0,0.0,28.815932343740315,5.105907421953518,-0.059492,-0.056262,6461.4,6159.2,0.049223,0.000000,0.000000,0.5000,1.0000,,,,,
0.2280,1778833481.506510,19,1.661378,-0.026917,0.005897,0.0267,-0.0266,0.000966,1.648273,0.000097,0.000053,0.0001,1.661518,-0.026826,0.005900,0.0211,0.0077,0.000276,0.309971,0.0000,1.661518,0.000000,-0.000000,1.6468,0.000000,2.000000,218.6628,4,1,sand,1.0000,1.100000,0,0,0.000000,0.000000,0.000000,0,nan,0.00,0.000000,0.2090,0.0000,0.000000,0.6560,1.24,4.45,6.93,4.00,0.000097,0.0030,-1.6467,0.008000,0.049864,0.5855,-0.496342,0.018241,-0.002869,0.0,0.0,32.42882605301449,26.822472393964716,-0.038320,-0.034477,6457.0,6163.6,0.052253,0.000000,0.000000,0.5000,1.0000,,,,,
0.2400,1778833481.518416,20,1.664272,-0.060219,-0.009993,-0.0256,-0.0272,0.000406,1.648263,0.000106,0.000057,0.0001,1.664382,-0.060173,-0.009990,0.0175,0.0042,0.000217,0.326099,0.0000,1.664382,0.000000,-0.000000,1.6432,0.000000,1.500000,52.0009,0,1,sand,1.0000,1.100000,0,0,0.000000,0.000000,0.000000,0,nan,0.00,0.000000,0.2202,0.0000,0.000000,0.6740,1.11,5.31,7.54,10.23,0.000106,0.0033,-1.6431,0.008000,0.038596,-0.2742,-0.501800,0.009440,-0.001616,0.0,0.0,27.32522781134398,22.504263897610926,-0.020624,-0.017003,6452.8,6167.8,0.055219,0.000000,0.000000,0.5000,1.0000,,,,,
0.2520,1778833481.530473,21,1.690595,-0.008274,0.004465,0.0385,0.0603,0.001044,1.648253,0.000116,0.000062,0.0001,1.690749,-0.008175,0.004468,0.0222,0.0079,0.000286,0.334523,0.0000,1.690749,0.000000,-0.000000,1.6094,0.000000,1.000000,41.0010,0,1,sand,1.0000,1.100000,0,0,0.000000,0.000000,0.000000,0,nan,0.00,0.000000,0.2312,0.0000,0.000000,0.6860,1.00,5.55,7.56,6.86,0.000116,0.0036,-1.6092,0.008000,0.038167,0.2403,-0.499186,0.019285,0.001568,0.0,0.0,33.19843029382301,29.078469978141285,-0.040600,-0.036351,6450.0,6170.5,0.057124,0.000000,0.000000,0.5000,1.0000,,,,,
0.2640,1778833481.542399,22,1.699880,-0.025110,-0.003423,-0.0581,0.0178,0.000814,1.648245,0.000126,0.000067,0.0002,1.700007,-0.025013,-0.003419,0.0184,0.0077,0.000292,0.334993,0.0000,1.700007,0.000000,-0.000000,1.5969,0.000000,0.617801,35.8297,0,1,sand,1.0000,1.100000,0,0,0.000000,0.000000,0.000000,0,nan,0.00,0.000000,0.2420,0.0000,0.000000,0.6934,0.91,5.72,7.53,6.70,0.000126,0.0038,-1.5968,0.008000,0.080266,-0.0307,-0.504790,0.018999,-0.002626,0.0,0.0,33.02340558833524,29.37118187939251,-0.040134,-0.035668,6449.0,6171.6,0.057847,0.000000,0.000000,0.5000,1.0000,,,,,
0.2760,1778833481.554407,23,1.615068,-0.009439,-0.004261,0.0324,-0.0477,-0.000860,1.648236,0.000136,0.000072,0.0002,1.615219,-0.009407,-0.004260,0.0216,0.0025,0.000140,0.331609,0.0000,1.615219,0.000000,0.000000,1.7012,0.000000,0.406916,32.4738,0,1,sand,1.0000,1.100000,0,0,0.000000,0.000000,0.000000,0,nan,0.00,0.000000,0.2526,0.0000,0.000000,0.6983,0.83,5.86,7.53,6.68,0.000136,0.0041,-1.7010,0.008000,0.115042,-0.0906,-0.503374,0.006080,0.001034,0.0,0.0,29.98087469908579,21.959165316806676,-0.013370,-0.010862,6449.1,6171.4,0.057743,0.000000,0.000000,0.5000,1.0000,,,,,
0.2880,1778833481.566564,24,1.668283,0.134518,-0.000074,0.0208,-0.0435,-0.001574,1.648229,0.000147,0.000077,0.0002,1.668436,0.134500,-0.000074,0.0219,-0.0014,-0.000017,0.328064,0.0000,1.668436,0.000000,-0.000000,1.6382,0.000000,0.281563,39.9843,0,1,sand,1.0000,1.100000,0,0,0.000000,0.000000,0.000000,0,nan,0.00,0.000000,0.2629,0.0000,0.000000,0.7017,0.76,5.98,7.51,6.67,0.000147,0.0044,-1.6379,0.008000,0.114642,-0.1802,-0.504771,-0.003523,0.001471,0.0,0.0,62.83993031765088,38.31293923272089,0.007040,0.007051,6449.6,6170.9,0.057392,0.000000,0.000000,0.5000,1.0000,,,,,
0.3000,1778833481.583730,25,1.521081,-0.070395,0.010128,0.0299,-0.0118,0.001248,1.648222,0.000159,0.000082,0.0002,1.521249,-0.070418,0.010128,0.0239,-0.0021,0.000044,0.322358,0.0000,1.521249,0.000000,0.000000,1.8010,0.000000,0.233827,31.1926,0,1,sand,1.0000,1.100000,0,0,0.000000,0.000000,0.000000,0,nan,0.00,0.000000,0.2729,0.0000,0.000000,0.7045,0.71,6.09,7.51,6.70,0.000159,0.0047,-1.8007,0.008000,0.192449,0.2910,-0.504405,-0.005130,0.002068,0.0,0.0,69.21837800423597,46.512488353185546,0.009487,0.011090,6450.9,6169.7,0.056547,0.000000,0.000000,0.5000,1.0000,,,,,
0.3120,1778833481.590985,26,1.640791,0.035461,-0.004619,0.0051,0.0299,0.000824,1.648215,0.000170,0.000087,0.0002,1.640940,0.035471,-0.004618,0.0207,0.0006,0.000073,0.317194,0.0000,1.640940,0.000000,0.000000,1.6716,0.000000,0.195906,32.6152,0,1,sand,1.0000,1.100000,0,0,0.000000,0.000000,0.000000,0,nan,0.00,0.000000,0.2827,0.0000,0.000000,0.7068,0.76,6.17,7.69,6.63,0.000170,0.0050,-1.6714,0.008000,0.034212,0.0105,-0.509298,0.001651,-0.000616,0.0,0.0,40.419937849425054,26.947920388428273,-0.004433,-0.002087,6452.1,6168.5,0.055690,0.000000,0.000000,0.5000,1.0000,,,,,
0.3240,1778833481.602329,27,1.765212,-0.004051,0.005431,-0.0500,-0.0506,0.001194,1.648209,0.000183,0.000092,0.0003,1.765333,-0.004090,0.005432,0.0171,-0.0033,-0.000001,0.311560,0.0000,1.765333,-0.000000,-0.000000,1.4995,0.000000,0.181149,33.2516,0,1,sand,1.0000,1.100000,0,0,0.000000,0.000000,0.000000,0,nan,0.00,0.000000,0.2922,0.0000,0.000000,0.7090,0.70,6.24,7.63,6.60,0.000183,0.0053,-1.4992,0.008000,0.076858,0.0661,-0.514570,-0.008467,-0.000779,0.0,0.0,85.75854897538187,65.90104201582365,0.015283,0.018700,6453.4,6167.1,0.054747,0.000000,0.000000,0.5000,1.0000,,,,,
0.3360,1778833481.614544,28,1.749822,-0.016371,0.003332,-0.0068,0.0472,0.000615,1.648203,0.000196,0.000097,0.0003,1.749921,-0.016356,0.003334,0.0142,0.0009,0.000109,0.306701,0.0000,1.749921,0.000000,-0.000000,1.5241,0.000000,0.175543,32.9934,0,1,sand,1.0000,1.100000,0,0,0.000000,0.000000,0.000000,0,nan,0.00,0.000000,0.3014,0.0000,0.000000,0.7111,0.67,6.29,7.63,6.60,0.000196,0.0056,-1.5239,0.008000,0.036637,-0.1439,-0.519071,0.002312,0.001097,0.0,0.0,38.181265016369,27.062307842006092,-0.006333,-0.002790,6454.6,6165.9,0.053909,0.000000,0.000000,0.5000,1.0000,,,,,
0.3480,1778833481.626448,29,1.663894,-0.072495,-0.005475,-0.0193,0.0794,0.000689,1.648198,0.000209,0.000103,0.0003,1.663976,-0.072406,-0.005472,0.0119,0.0068,0.000263,0.300719,0.0000,1.663976,0.000000,-0.000000,1.6437,0.000000,0.184708,32.9395,0,1,sand,1.0000,1.100000,0,0,0.000000,0.000000,0.000000,0,nan,0.00,0.000000,0.3103,0.0000,0.000000,0.7133,0.63,6.33,7.60,6.58,0.000209,0.0059,-1.6435,0.008000,0.051960,0.2575,-0.522992,0.013090,0.000349,0.0,0.0,31.466871414826386,26.777375031449026,-0.036251,-0.032517,6456.1,6164.4,0.052861,0.000000,0.000000,0.5000,1.0000,,,,,
0.3600,1778833481.638547,30,1.635734,0.101432,0.009295,-0.0372,-0.0174,0.001759,1.648193,0.000223,0.000108,0.0002,1.635800,0.101490,0.009299,0.0100,0.0041,0.000233,0.295918,0.0000,1.635800,0.000000,0.000000,1.6777,0.000000,0.180581,36.7680,0,1,sand,1.0000,1.100000,0,0,0.000000,0.000000,0.000000,0,nan,0.00,0.000000,0.3191,0.0000,0.000000,0.7155,0.62,6.39,7.63,6.72,0.000223,0.0062,-1.6774,0.008000,0.151007,0.2750,-0.525696,0.002938,0.001195,0.0,0.0,27.665804532747316,23.07036763128994,-0.023598,-0.018338,6457.4,6163.2,0.052000,0.000000,0.000000,0.5000,1.0000,,,,,
0.3720,1778833481.650395,31,1.580511,-0.100937,-0.001794,0.0252,0.0088,-0.000123,1.648188,0.000237,0.000113,0.0002,1.580603,-0.100883,-0.001791,0.0133,0.0040,0.000202,0.291254,0.0000,1.580603,0.000000,0.000000,1.7391,0.000000,0.197505,33.2201,0,1,sand,1.0000,1.100000,0,0,0.000000,0.000000,0.000000,0,nan,0.00,0.000000,0.3276,0.0000,0.000000,0.7179,0.58,6.42,7.57,6.59,0.000237,0.0065,-1.7389,0.008000,0.185981,0.0914,-0.522361,0.002472,0.000639,0.0,0.0,27.843315185472747,23.181844684264576,-0.022348,-0.018263,6458.5,6162.0,0.051183,0.000000,0.000000,0.5000,1.0000,,,,,
0.3840,1778833481.662505,32,1.624006,-0.037302,-0.000682,0.0413,0.0754,0.002306,1.648183,0.000252,0.000119,0.0002,1.624141,-0.037183,-0.000678,0.0191,0.0090,0.000382,0.286798,0.0000,1.624141,0.000000,0.000000,1.6911,0.000000,0.206803,31.9382,0,1,sand,1.0000,1.100000,0,0,0.000000,0.000000,0.000000,0,nan,0.00,0.000000,0.3359,0.0000,0.000000,0.7203,0.55,6.45,7.55,6.64,0.000252,0.0068,-1.6909,0.008000,0.049797,0.2042,-0.516186,0.020243,0.001008,0.0,0.0,35.08487418687622,24.263986553411513,-0.048614,-0.042383,6459.7,6160.9,0.050375,0.000000,0.000000,0.5000,1.0000,,,,,
0.3960,1778833481.682201,33,1.732033,-0.015557,-0.002499,-0.0324,-0.0370,0.002072,1.648179,0.000268,0.000124,0.0002,1.732144,-0.015496,-0.002495,0.0158,0.0045,0.000392,0.282461,0.0000,1.732144,0.000000,-0.000000,1.5512,0.000000,0.210346,33.2022,0,1,sand,1.0000,1.100000,0,0,0.000000,0.000000,0.000000,0,nan,0.00,0.000000,0.3440,0.0000,0.000000,0.7229,0.52,6.49,7.53,6.72,0.000268,0.0071,-1.5511,0.008000,0.150538,-0.1388,-0.519117,0.012412,0.001117,0.0,0.0,28.32755763166176,23.494933894476972,-0.026198,-0.018518,6460.8,6159.7,0.049598,0.000000,0.000000,0.5000,1.0000,,,,,
0.4080,1778833481.689464,34,1.617625,0.018481,0.004739,-0.0061,-0.0425,0.002028,1.648174,0.000284,0.000129,0.0002,1.617728,0.018493,0.004744,0.0134,0.0003,0.000187,0.278956,0.0000,1.617728,0.000000,0.000000,1.6984,0.000000,0.219125,32.3844,0,1,sand,1.0000,1.100000,0,0,0.000000,0.000000,0.000000,0,nan,0.00,0.000000,0.3520,0.0000,0.000000,0.7255,0.95,6.50,8.41,6.54,0.000284,0.0074,-1.6982,0.008000,0.099966,-0.3090,-0.521196,0.002584,0.001010,0.0,0.0,40.43939196881773,36.38601019249073,-0.005915,0.002874,6461.8,6158.8,0.048940,0.000000,0.000000,0.5000,1.0000,,,,,
0.4200,1778833481.698737,35,1.696042,0.004095,-0.006367,-0.1426,-0.0317,0.001381,1.648170,0.000301,0.000135,0.0001,1.696125,0.004073,-0.006362,0.0112,-0.0019,0.000134,0.274965,0.0000,1.696125,0.000000,-0.000000,1.6022,0.000000,0.224982,33.0031,0,1,sand,1.0000,1.100000,0,0,0.000000,0.000000,0.000000,0,nan,0.00,0.000000,0.3598,0.0000,0.000000,0.7282,0.87,6.56,8.29,6.90,0.000301,0.0077,-1.6020,0.008000,0.031588,-0.1006,-0.522816,-0.006044,0.001284,0.0,0.0,65.01855805118797,61.84350666440895,0.006663,0.015514,6462.8,6157.8,0.048229,0.000000,0.000000,0.5000,1.0000,,,,,
0.4320,1778833481.710565,36,1.742562,-0.045977,-0.003707,-0.0219,0.0012,0.001072,1.648177,0.000291,0.000145,0.0018,1.742630,-0.045992,-0.003703,0.0095,-0.0015,0.000142,0.280713,0.0000,1.742630,0.000000,-0.000000,1.5354,0.000000,0.222214,33.5633,0,1,sand,1.0000,1.100000,0,0,0.000000,0.000000,0.000000,0,nan,0.00,0.000000,0.3674,0.0000,0.000000,0.7309,0.80,6.57,8.16,6.60,0.000291,0.0083,-1.5336,0.008000,0.083951,-0.5236,-0.523976,-0.001014,0.001292,-62.44055761533511,-83.21717604311851,59.033017252439976,54.594621046782976,0.004250,0.012759,6461.3,6159.2,0.049239,0.000000,0.000000,0.5000,1.0000,,,,,
0.4440,1778833481.722597,37,1.629427,0.019563,-0.007577,0.0429,0.0705,0.001540,1.648253,0.000296,0.000171,0.0111,1.629550,0.019623,-0.007571,0.0164,0.0038,0.000294,0.286483,0.0000,1.629550,0.000000,0.000000,1.6849,0.000000,0.215831,32.4988,0,1,sand,1.0000,1.100000,0,0,0.000000,0.000000,0.000000,0,nan,0.00,0.000000,0.3748,0.0000,0.000000,0.7335,0.74,6.57,8.04,6.58,0.000296,0.0098,-1.6738,0.008000,0.174180,-0.6258,-0.516573,0.009439,0.001185,-197.97769844629352,-348.75871710517504,28.04273243898136,23.222511458121488,-0.024823,-0.015995,6459.9,6160.7,0.050266,0.000000,0.000000,0.5000,1.0000,,,,,
