time_s,control_delay_ms,manual_delay_ms,camera_delay_ms
0.0,13.982644826935372,13.982644826935372,28.27483499905629
0.05,11.855316606740336,11.855316606740336,25.19020907977349
0.1,11.77959224971632,11.77959224971632,25.080408762088663
0.15000000000000002,12.593711043089588,12.593711043089588,26.260881012479903
0.2,16.835493751212795,16.835493751212795,32.41146593925855
0.25,14.421771111795046,14.421771111795046,28.911568112102817
0.30000000000000004,13.655816589120544,13.655816589120544,27.800934054224786
0.35000000000000003,12.020528716072109,12.020528716072109,25.429766638304557
0.4,12.320312266708672,12.320312266708672,25.864452786727576
0.45,13.43783203270013,13.43783203270013,27.48485644741519
0.5,11.714320226784693,11.714320226784693,24.985764328837806
0.55,10.49983612825158,10.49983612825158,23.22476238596479
0.6000000000000001,17.810693439084137,17.810693439084137,33.825505486672
0.65,14.865257962989658,14.865257962989658,29.554624046335004
0.7000000000000001,11.542219782854454,11.542219782854454,24.736218685138958
0.75,14.956520051233221,14.956520051233221,29.68695407428817
0.8,13.01652826997331,13.01652826997331,26.873965991461297
0.8500000000000001,13.095293736628747,13.095293736628747,26.988175918111683
0.9,9.988709996704234,9.988709996704234,22.48362949522114
0.9500000000000001,15.624472045214878,15.624472045214878,30.65548446556157
1.0,6.709818818179799,6.709818818179799,17.729237286360707
1.05,13.163596510651802,13.163596510651802,27.08721494044511
1.1,11.508305904951168,11.508305904951168,24.687043562179195
1.1500000000000001,14.137025083230716,14.137025083230716,28.49868637068454
1.2000000000000002,14.385336266222989,14.385336266222989,28.858737586023334
1.25,13.76430300618352,13.76430300618352,27.958239358966104
1.3,9.755723027379391,9.755723027379391,22.14579838970012
1.35,10.787373604594341,10.787373604594341,23.641691726661794
1.4000000000000001,9.090306533302211,9.090306533302211,21.180944473288207
1.4500000000000002,11.92774228307684,11.92774228307684,25.29522631046142
1.5,14.798607108346573,14.798607108346573,29.457980307102527
1.55,12.43085834746223,12.43085834746223,26.02474460382023
1.6,11.977165481620895,11.977165481620895,25.3668899483503
1.6500000000000001,13.716174595936897,13.716174595936897,27.888453164108498
1.7000000000000002,12.473819396474155,12.473819396474155,26.087038124887528
1.75,9.92557359436094,9.92557359436094,22.392081711823366
1.8,10.820669182495852,10.820669182495852,23.689970314618986
1.85,10.647887121378448,10.647887121378448,23.43943632599875
1.9000000000000001,10.391775702968813,10.391775702968813,23.068074769304776
1.9500000000000002,12.138333658596414,12.138333658596414,25.6005838049648
2.0,7.057509708535063,7.057509708535063,18.23338907737584
2.0500000000000003,10.43071386387443,10.43071386387443,23.124535102617923
2.1,16.389020982584228,16.389020982584228,31.764080424747128
2.15,16.389020982584228,16.389020982584228,31.764080424747128
2.2,14.9379621385971,14.9379621385971,29.660045100965796
2.25,13.306275636123715,13.306275636123715,27.29409967237939
2.3000000000000003,16.11864785836643,16.11864785836643,31.37203939463132
2.35,13.301488899129899,13.301488899129899,27.287158903738355
2.4000000000000004,12.564437635696619,12.564437635696619,26.218434571760096
2.45,12.888742856242525,12.888742856242525,26.68867714155166
2.5,10.459129191726456,10.459129191726456,23.16573732800336
