time,veh_x,veh_y,v_veh,rock_id,rock_x,rock_y,rock_r,dist_2d,hard_margin,near_margin,is_collision,is_near_miss
9.3930,22.4093,0.8065,3.901,0,24.428,3.048,0.519,3.0167,2.019,3.019,0,1
9.3960,22.4210,0.8067,3.901,0,24.428,3.048,0.519,3.0087,2.019,3.019,0,1
9.3990,22.4327,0.8070,3.902,0,24.428,3.048,0.519,3.0007,2.019,3.019,0,1
9.4020,22.4444,0.8072,3.904,0,24.428,3.048,0.519,2.9927,2.019,3.019,0,1
9.4050,22.4561,0.8075,3.904,0,24.428,3.048,0.519,2.9848,2.019,3.019,0,1
9.4080,22.4678,0.8078,3.903,0,24.428,3.048,0.519,2.9768,2.019,3.019,0,1
9.4110,22.4795,0.8081,3.902,0,24.428,3.048,0.519,2.9689,2.019,3.019,0,1
9.4140,22.4912,0.8085,3.903,0,24.428,3.048,0.519,2.9610,2.019,3.019,0,1
9.4170,22.5029,0.8088,3.903,0,24.428,3.048,0.519,2.9531,2.019,3.019,0,1
9.4200,22.5146,0.8092,3.906,0,24.428,3.048,0.519,2.9452,2.019,3.019,0,1
9.4230,22.5263,0.8095,3.906,0,24.428,3.048,0.519,2.9374,2.019,3.019,0,1
9.4260,22.5380,0.8099,3.909,0,24.428,3.048,0.519,2.9295,2.019,3.019,0,1
9.4290,22.5497,0.8103,3.909,0,24.428,3.048,0.519,2.9217,2.019,3.019,0,1
9.4320,22.5614,0.8107,3.910,0,24.428,3.048,0.519,2.9138,2.019,3.019,0,1
9.4350,22.5731,0.8111,3.910,0,24.428,3.048,0.519,2.9060,2.019,3.019,0,1
9.4380,22.5849,0.8116,3.911,0,24.428,3.048,0.519,2.8982,2.019,3.019,0,1
9.4410,22.5966,0.8120,3.913,0,24.428,3.048,0.519,2.8904,2.019,3.019,0,1
9.4440,22.6083,0.8124,3.914,0,24.428,3.048,0.519,2.8827,2.019,3.019,0,1
9.4470,22.6201,0.8129,3.914,0,24.428,3.048,0.519,2.8749,2.019,3.019,0,1
9.4500,22.6318,0.8134,3.915,0,24.428,3.048,0.519,2.8672,2.019,3.019,0,1
9.4530,22.6435,0.8139,3.916,0,24.428,3.048,0.519,2.8595,2.019,3.019,0,1
9.4560,22.6553,0.8144,3.915,0,24.428,3.048,0.519,2.8518,2.019,3.019,0,1
9.4590,22.6670,0.8149,3.916,0,24.428,3.048,0.519,2.8441,2.019,3.019,0,1
9.4620,22.6787,0.8154,3.917,0,24.428,3.048,0.519,2.8364,2.019,3.019,0,1
9.4650,22.6905,0.8160,3.918,0,24.428,3.048,0.519,2.8288,2.019,3.019,0,1
9.4680,22.7022,0.8165,3.919,0,24.428,3.048,0.519,2.8211,2.019,3.019,0,1
9.4710,22.7140,0.8171,3.920,0,24.428,3.048,0.519,2.8135,2.019,3.019,0,1
9.4740,22.7257,0.8176,3.921,0,24.428,3.048,0.519,2.8059,2.019,3.019,0,1
9.4770,22.7375,0.8182,3.921,0,24.428,3.048,0.519,2.7984,2.019,3.019,0,1
9.4800,22.7492,0.8188,3.922,0,24.428,3.048,0.519,2.7908,2.019,3.019,0,1
9.4830,22.7610,0.8194,3.924,0,24.428,3.048,0.519,2.7833,2.019,3.019,0,1
9.4860,22.7728,0.8200,3.925,0,24.428,3.048,0.519,2.7757,2.019,3.019,0,1
9.4890,22.7845,0.8206,3.926,0,24.428,3.048,0.519,2.7682,2.019,3.019,0,1
9.4920,22.7963,0.8213,3.928,0,24.428,3.048,0.519,2.7607,2.019,3.019,0,1
9.4950,22.8081,0.8219,3.928,0,24.428,3.048,0.519,2.7533,2.019,3.019,0,1
9.4980,22.8199,0.8226,3.929,0,24.428,3.048,0.519,2.7458,2.019,3.019,0,1
9.5010,22.8317,0.8233,3.930,0,24.428,3.048,0.519,2.7384,2.019,3.019,0,1
9.5040,22.8434,0.8240,3.928,0,24.428,3.048,0.519,2.7310,2.019,3.019,0,1
9.5070,22.8552,0.8247,3.929,0,24.428,3.048,0.519,2.7236,2.019,3.019,0,1
9.5100,22.8670,0.8254,3.930,0,24.428,3.048,0.519,2.7162,2.019,3.019,0,1
9.5130,22.8788,0.8261,3.920,0,24.428,3.048,0.519,2.7089,2.019,3.019,0,1
9.5160,22.8906,0.8268,3.930,0,24.428,3.048,0.519,2.7016,2.019,3.019,0,1
9.5190,22.9023,0.8275,3.926,0,24.428,3.048,0.519,2.6943,2.019,3.019,0,1
9.5220,22.9141,0.8282,3.926,0,24.428,3.048,0.519,2.6871,2.019,3.019,0,1
9.5250,22.9259,0.8290,3.927,0,24.428,3.048,0.519,2.6798,2.019,3.019,0,1
9.5280,22.9377,0.8297,3.928,0,24.428,3.048,0.519,2.6726,2.019,3.019,0,1
9.5310,22.9494,0.8305,3.929,0,24.428,3.048,0.519,2.6654,2.019,3.019,0,1
9.5340,22.9612,0.8313,3.931,0,24.428,3.048,0.519,2.6582,2.019,3.019,0,1
9.5370,22.9730,0.8321,3.935,0,24.428,3.048,0.519,2.6511,2.019,3.019,0,1
9.5400,22.9849,0.8330,3.938,0,24.428,3.048,0.519,2.6439,2.019,3.019,0,1
9.5430,22.9967,0.8338,3.944,0,24.428,3.048,0.519,2.6368,2.019,3.019,0,1
9.5460,23.0085,0.8347,3.946,0,24.428,3.048,0.519,2.6296,2.019,3.019,0,1
9.5490,23.0204,0.8355,3.953,0,24.428,3.048,0.519,2.6225,2.019,3.019,0,1
9.5520,23.0322,0.8364,3.949,0,24.428,3.048,0.519,2.6154,2.019,3.019,0,1
9.5550,23.0441,0.8373,3.952,0,24.428,3.048,0.519,2.6084,2.019,3.019,0,1
9.5580,23.0559,0.8382,3.954,0,24.428,3.048,0.519,2.6014,2.019,3.019,0,1
9.5610,23.0678,0.8391,3.956,0,24.428,3.048,0.519,2.5944,2.019,3.019,0,1
9.5640,23.0796,0.8400,3.958,0,24.428,3.048,0.519,2.5874,2.019,3.019,0,1
9.5670,23.0915,0.8409,3.959,0,24.428,3.048,0.519,2.5804,2.019,3.019,0,1
9.5700,23.1034,0.8419,3.961,0,24.428,3.048,0.519,2.5735,2.019,3.019,0,1
9.5730,23.1152,0.8428,3.963,0,24.428,3.048,0.519,2.5666,2.019,3.019,0,1
9.5760,23.1271,0.8438,3.964,0,24.428,3.048,0.519,2.5597,2.019,3.019,0,1
9.5790,23.1390,0.8447,3.966,0,24.428,3.048,0.519,2.5529,2.019,3.019,0,1
9.5820,23.1509,0.8457,3.967,0,24.428,3.048,0.519,2.5461,2.019,3.019,0,1
9.5850,23.1627,0.8467,3.968,0,24.428,3.048,0.519,2.5393,2.019,3.019,0,1
9.5880,23.1746,0.8477,3.970,0,24.428,3.048,0.519,2.5325,2.019,3.019,0,1
9.5910,23.1865,0.8487,3.971,0,24.428,3.048,0.519,2.5258,2.019,3.019,0,1
9.5940,23.1984,0.8497,3.973,0,24.428,3.048,0.519,2.5190,2.019,3.019,0,1
9.5970,23.2103,0.8507,3.975,0,24.428,3.048,0.519,2.5124,2.019,3.019,0,1
9.6000,23.2222,0.8518,3.977,0,24.428,3.048,0.519,2.5057,2.019,3.019,0,1
9.6030,23.2341,0.8528,3.979,0,24.428,3.048,0.519,2.4991,2.019,3.019,0,1
9.6060,23.2460,0.8539,3.975,0,24.428,3.048,0.519,2.4925,2.019,3.019,0,1
9.6090,23.2579,0.8549,3.976,0,24.428,3.048,0.519,2.4859,2.019,3.019,0,1
9.6120,23.2698,0.8560,3.978,0,24.428,3.048,0.519,2.4794,2.019,3.019,0,1
9.6150,23.2818,0.8571,3.981,0,24.428,3.048,0.519,2.4729,2.019,3.019,0,1
9.6180,23.2937,0.8582,3.985,0,24.428,3.048,0.519,2.4664,2.019,3.019,0,1
9.6210,23.3056,0.8594,3.987,0,24.428,3.048,0.519,2.4599,2.019,3.019,0,1
9.6240,23.3175,0.8605,3.989,0,24.428,3.048,0.519,2.4535,2.019,3.019,0,1
9.6270,23.3295,0.8616,3.993,0,24.428,3.048,0.519,2.4471,2.019,3.019,0,1
9.6300,23.3414,0.8628,3.996,0,24.428,3.048,0.519,2.4407,2.019,3.019,0,1
9.6330,23.3534,0.8640,3.998,0,24.428,3.048,0.519,2.4344,2.019,3.019,0,1
9.6360,23.3653,0.8652,4.000,0,24.428,3.048,0.519,2.4280,2.019,3.019,0,1
9.6390,23.3773,0.8664,4.001,0,24.428,3.048,0.519,2.4218,2.019,3.019,0,1
9.6420,23.3893,0.8676,4.003,0,24.428,3.048,0.519,2.4155,2.019,3.019,0,1
9.6450,23.4012,0.8688,4.006,0,24.428,3.048,0.519,2.4093,2.019,3.019,0,1
9.6480,23.4132,0.8700,4.008,0,24.428,3.048,0.519,2.4031,2.019,3.019,0,1
9.6510,23.4252,0.8712,4.010,0,24.428,3.048,0.519,2.3969,2.019,3.019,0,1
9.6540,23.4372,0.8724,4.012,0,24.428,3.048,0.519,2.3908,2.019,3.019,0,1
9.6570,23.4492,0.8737,4.016,0,24.428,3.048,0.519,2.3848,2.019,3.019,0,1
9.6600,23.4612,0.8750,4.018,0,24.428,3.048,0.519,2.3787,2.019,3.019,0,1
9.6630,23.4732,0.8762,4.018,0,24.428,3.048,0.519,2.3727,2.019,3.019,0,1
9.6660,23.4852,0.8775,4.020,0,24.428,3.048,0.519,2.3667,2.019,3.019,0,1
9.6690,23.4972,0.8788,4.022,0,24.428,3.048,0.519,2.3608,2.019,3.019,0,1
9.6720,23.5092,0.8801,4.024,0,24.428,3.048,0.519,2.3549,2.019,3.019,0,1
9.6750,23.5212,0.8814,4.024,0,24.428,3.048,0.519,2.3490,2.019,3.019,0,1
9.6780,23.5332,0.8827,4.027,0,24.428,3.048,0.519,2.3432,2.019,3.019,0,1
9.6810,23.5453,0.8840,4.028,0,24.428,3.048,0.519,2.3374,2.019,3.019,0,1
9.6840,23.5573,0.8853,4.028,0,24.428,3.048,0.519,2.3317,2.019,3.019,0,1
9.6870,23.5693,0.8866,4.031,0,24.428,3.048,0.519,2.3260,2.019,3.019,0,1
9.6900,23.5813,0.8880,4.032,0,24.428,3.048,0.519,2.3203,2.019,3.019,0,1
9.6930,23.5934,0.8893,4.034,0,24.428,3.048,0.519,2.3147,2.019,3.019,0,1
9.6960,23.6054,0.8907,4.036,0,24.428,3.048,0.519,2.3091,2.019,3.019,0,1
9.6990,23.6175,0.8921,4.038,0,24.428,3.048,0.519,2.3036,2.019,3.019,0,1
9.7020,23.6295,0.8935,4.036,0,24.428,3.048,0.519,2.2981,2.019,3.019,0,1
9.7050,23.6416,0.8948,4.043,0,24.428,3.048,0.519,2.2926,2.019,3.019,0,1
9.7080,23.6536,0.8962,4.037,0,24.428,3.048,0.519,2.2872,2.019,3.019,0,1
9.7110,23.6657,0.8976,4.042,0,24.428,3.048,0.519,2.2818,2.019,3.019,0,1
9.7140,23.6778,0.8991,4.041,0,24.428,3.048,0.519,2.2765,2.019,3.019,0,1
9.7170,23.6898,0.9005,4.040,0,24.428,3.048,0.519,2.2712,2.019,3.019,0,1
9.7200,23.7019,0.9019,4.041,0,24.428,3.048,0.519,2.2659,2.019,3.019,0,1
9.7230,23.7139,0.9033,4.042,0,24.428,3.048,0.519,2.2607,2.019,3.019,0,1
9.7260,23.7260,0.9048,4.044,0,24.428,3.048,0.519,2.2556,2.019,3.019,0,1
9.7290,23.7381,0.9063,4.046,0,24.428,3.048,0.519,2.2505,2.019,3.019,0,1
9.7320,23.7502,0.9077,4.050,0,24.428,3.048,0.519,2.2454,2.019,3.019,0,1
9.7350,23.7623,0.9093,4.054,0,24.428,3.048,0.519,2.2403,2.019,3.019,0,1
9.7380,23.7744,0.9108,4.057,0,24.428,3.048,0.519,2.2353,2.019,3.019,0,1
9.7410,23.7865,0.9123,4.060,0,24.428,3.048,0.519,2.2304,2.019,3.019,0,1
9.7440,23.7986,0.9138,4.062,0,24.428,3.048,0.519,2.2254,2.019,3.019,0,1
9.7470,23.8107,0.9153,4.064,0,24.428,3.048,0.519,2.2206,2.019,3.019,0,1
9.7500,23.8228,0.9168,4.066,0,24.428,3.048,0.519,2.2158,2.019,3.019,0,1
9.7530,23.8349,0.9184,4.068,0,24.428,3.048,0.519,2.2110,2.019,3.019,0,1
9.7560,23.8471,0.9199,4.070,0,24.428,3.048,0.519,2.2063,2.019,3.019,0,1
9.7590,23.8592,0.9215,4.072,0,24.428,3.048,0.519,2.2016,2.019,3.019,0,1
9.7620,23.8713,0.9230,4.074,0,24.428,3.048,0.519,2.1970,2.019,3.019,0,1
9.7650,23.8835,0.9246,4.077,0,24.428,3.048,0.519,2.1925,2.019,3.019,0,1
9.7680,23.8956,0.9262,4.079,0,24.428,3.048,0.519,2.1880,2.019,3.019,0,1
9.7710,23.9078,0.9278,4.081,0,24.428,3.048,0.519,2.1835,2.019,3.019,0,1
9.7740,23.9199,0.9293,4.084,0,24.428,3.048,0.519,2.1791,2.019,3.019,0,1
9.7770,23.9321,0.9309,4.086,0,24.428,3.048,0.519,2.1747,2.019,3.019,0,1
